LAB,Sequence,Protein,length (AA),Status,RNAi?,PCR?
RW,B0025.4,WP:CE30120,42,Partially_confirmed,N/A,Amplifies
RW,B0034.2,WP:CE02410,39,Predicted,non-WT,Does not amplify
RW,B0244.3,WP:CE01751,46,Predicted,WT,Does not amplify
RW,B0302.4,WP:CE35210,31,Partially_confirmed,WT,Amplifies
RW,C01B10.5e,WP:CE33357,39,Confirmed,WT,Amplifies
HX,C03D6.2,WP:CE05196,42,Partially_confirmed,N/A,Amplifies
HX,C04H5.7,WP:CE27793,48,Confirmed,N/A,N/A
RW,C06E1.2,WP:CE00057,50,Predicted,WT,Does not amplify
RW,C06E1.5,WP:CE00060,50,Predicted,WT,Amplifies
RW,C06E1.6,WP:CE00061,49,Partially_confirmed,WT,Amplifies
RW,C06E7.1b,WP:CE27664,50,Confirmed,N/A,Amplifies
RW,C07D8.4,WP:CE06774,41,Predicted,WT,Does not amplify
RW,C09B9.5,WP:CE06797,26,Predicted,WT,Does not amplify
RW,C10G11.1,WP:CE34257,41,Partially_confirmed,WT,Amplifies
RW,C15C7.3,WP:CE03989,38,Predicted,WT,Does not amplify
RW,C16E9.5,WP:CE04019,46,Predicted,N/A,Does not amplify
RW,C17C3.1d,WP:CE27073,36,Confirmed,N/A,N/A
HX,C18D4.6b,WP:CE32311,47,Confirmed,WT,Amplifies
RW,C25A8.1,WP:CE08382,37,Partially_confirmed,WT,Amplifies
RW,C25E10.6,WP:CE06868,35,Predicted,WT,Does not amplify
RW,C25H3.6c,WP:CE32141,26,Confirmed,N/A,N/A
RW,C25H3.13,WP:CE31314,32,Confirmed,N/A,N/A
RW,C28F5.3,WP:CE01817,38,Predicted,WT,Does not amplify
RW,C30G12.5,WP:CE01836,35,Predicted,WT,Does not amplify
HX,C31C9.7,WP:CE34721,46,Predicted,N/A,N/A
RW,C33F10.10,WP:CE04142,39,Predicted,WT,Does not amplify
HX,C35C5.9,WP:CE31437,40,Partially_confirmed,WT,Amplifies
HX,C36A4.10,WP:CE33979,37,Partially_confirmed,WT,Amplifies
RW,C36E6.1a,WP:CE30887,44,Confirmed,N/A,N/A
RW,C39D10.9,WP:CE30502,29,Confirmed,N/A,N/A
HX,C40H5.1,WP:CE08649,34,Predicted,WT,Amplifies
RW,C45G9.10b,WP:CE30631,35,Partially_confirmed,WT,Amplifies
RW,C47C12.5,WP:CE08798,22,Predicted,WT,Amplifies
RW,C53B7.6,WP:CE06976,45,Partially_confirmed,N/A,Does not amplify
RW,C54A12.3,WP:CE01867,41,Partially_confirmed,WT,Does not amplify
RW,C55B6.3,WP:CE09009,49,Predicted,WT,Does not amplify
RW,C56G2.8,WP:CE01877,22,Predicted,WT,Amplifies
RW,D2092.9,WP:CE33368,24,Partially_confirmed,N/A,Amplifies
HX,F02C12.3,WP:CE23626,38,Confirmed,WT,Does not amplify
HX,F02D10.2,WP:CE03137,50,Predicted,WT,Does not amplify
HX,F07H5.4,WP:CE09231,37,Partially_confirmed,WT,Amplifies
HX,F07H5.13,WP:CE29037,45,Confirmed,N/A,N/A
HX,F09A5.4f,WP:CE31468,21,Confirmed,WT,Amplifies
RW,F10C1.8b,WP:CE31904,22,Confirmed,N/A,Does not amplify
RW,F10D7.5c,WP:CE31339,45,Partially_confirmed,non-WT,Does not amplify
HX,F11A5.6,WP:CE15784,48,Predicted,WT,Amplifies
RW,F15A8.2,WP:CE09401,48,Predicted,WT,Does not amplify
HX,F22D6.7,WP:CE05688,44,Predicted,N/A,Amplifies
RW,F28F5.4,WP:CE00791,40,Predicted,WT,Amplifies
HX,F29C12.7,WP:CE34832,39,Predicted,N/A,N/A
HX,F30F8.7,WP:CE09818,44,Confirmed,WT,Amplifies
RW,F31A9.2,WP:CE07163,31,Partially_confirmed,WT,Amplifies
HX,F35C12.1,WP:CE09913,49,Predicted,WT,Does not amplify
RW,F35F10.14,WP:CE35866,45,Partially_confirmed,WT,Amplifies
RW,F36H12.18,WP:CE33637,6,Partially_confirmed,WT,Does not amplify
RW,F38A5.14,WP:CE34856,44,Partially_confirmed,N/A,N/A
RW,F39E9.10,WP:CE28311,18,Confirmed,N/A,N/A
RW,F39F10.1,WP:CE07203,50,Predicted,WT,Does not amplify
RW,F40H3.6,WP:CE28318,37,Partially_confirmed,N/A,N/A
RW,F41B5.11,WP:CE33085,23,Partially_confirmed,WT,Does not amplify
RW,F44E2.5,WP:CE00183,32,Predicted,WT,Does not amplify
HX,F44F1.2,WP:CE10414,48,Predicted,WT,Amplifies
HX,F46A8.7,WP:CE10570,36,Partially_confirmed,WT,Does not amplify
RW,F46H5.7c,WP:CE34026,41,Confirmed,N/A,N/A
HX,F52A8.6b,WP:CE28936,46,Confirmed,N/A,Amplifies
RW,F52F10.6,WP:CE30279,30,Predicted,N/A,N/A
RW,F54D7.6,WP:CE26932,22,Confirmed,N/A,N/A
RW,F54D7.7,WP:CE26932,22,Confirmed,N/A,Amplifies
RW,F54D12.4,WP:CE17869,45,Partially_confirmed,non-WT,Amplifies
RW,F55A12.2d,WP:CE34318,39,Confirmed,N/A,N/A
HX,F55C9.2,WP:CE18734,25,Predicted,WT,Does not amplify
RW,F55C12.2,WP:CE02771,38,Predicted,WT,Does not amplify
RW,F55E10.3,WP:CE02783,46,Predicted,WT,Does not amplify
RW,H06I04.4b,WP:CE31022,47,Confirmed,non-WT,Amplifies
HX,H12D21.1,WP:CE15223,34,Partially_confirmed,WT,Does not amplify
RW,H12I13.5,WP:CE27183,29,Partially_confirmed,WT,N/A
RW,H39E20.1,WP:CE19948,49,Partially_confirmed,WT,Amplifies
RW,K04C2.3b,WP:CE32689,49,Confirmed,WT,Amplifies
RW,K05F1.11,WP:CE33138,13,Confirmed,WT,Amplifies
RW,K07A9.4,WP:CE31709,31,Partially_confirmed,N/A,N/A
RW,K07B1.6b,WP:CE29508,42,Confirmed,non-WT,Amplifies
RW,K07B1.8,WP:CE28838,34,Partially_confirmed,WT,N/A
RW,K07H8.4,WP:CE18024,43,Predicted,N/A,Does not amplify
RW,K08D12.3b,WP:CE31712,42,Partially_confirmed,non-WT,Amplifies
HX,K08H10.2b,WP:CE21052,24,Confirmed,N/A,Amplifies
RW,K09E3.3,WP:CE04741,24,Predicted,WT,Does not amplify
RW,K09E3.4,WP:CE04742,31,Partially_confirmed,WT,Amplifies
